Date,Description,Method,Category,Amount
4/22/2023,Amazon (lexi Shirts),Rewards,Lexi,$38.60 
4/22/2023,Emergency Phys (Mason hospt.),Rewards,,$38.50 
4/22/2023,Utah Valley Pediatrics,Rewards,,$10.00 
4/23/2023,Payson Marketplace (Stuff for Jord/sav),Rewards,Misc,$36.37 
4/23/2023,Payson Marketplace (Stuff for Jord/sav),Rewards,Misc,$12.31 
4/25/2023,walmart,Rewards,Groceries,$76.92 
4/25/2023,US Postal Service (send dress/stamps),Rewards,Misc,$18.30 
4/25/2023,Walmart,Rewards,Groceries,$78.98 
4/25/2023,Walmart,Rewards,Groceries,$34.26 
4/25/2023,Walmart (Baby clothes) Split 4/25 166.86,Rewards,Emery,$87.88 
4/26/2023,Amazon ( New Testiment book),Rewards,James,$18.43 
4/26/2023,Ross (Baby clothes),Rewards,Emery,$49.27 
4/26/2023,Ulta Beauty (Lexi Straightener),Rewards,Lexi,$171.59 
4/28/2023,Amazon (Overflow Drain cover),Rewards,Home Improvement projects ,$11.79 
4/28/2023,Stokes (Shims),Rewards,Home Improvement projects ,$5.12 
4/28/2023,Costco Gas,Rewards,Gasoline,$61.30 
4/28/2023,Walmart ,Rewards,Groceries,$13.89 
4/29/2023,Kneaders (Bread for breakfast),Rewards,Groceries,$14.27 
4/29/2023,Apple Valley Vision (Lexi Contacts) Reimbursment in May,Rewards,lexi contacts,$530.89 
4/3/2023,Electic,Checking,Electricity,$222.00 
4/3/2023,HOA,Checking,HOA,$160.00 
4/3/2023,PennyMac,Checking,Mortgage,"$1,247.79 "
4/4/2023,Allstate,Checking,Car Insurance,$127.83 
4/4/2023,GPU (withdrawal),Checking,James,$400.00 
4/19/2023,Dominion,Checking,Dominion,$45.00 
4/24/2023,Comcast,Checking,Internet,$45.00 
4/25/2023,Lowes,Checking,Home Improvement projects ,$96.40 
4/25/2023,Deseret book  Strength of youth,Checking,Misc,$1.10 
